clientId,recommendations
1000000702.1496287929,417373
1000000702.1496287929,417636
1000000702.1496287929,417355
1000000702.1496287929,417683
1000000702.1496287929,417325
1000000702.1496287929,417706
1000000702.1496287929,417693
1000000702.1496287929,418137
1000000702.1496287929,418084
1000000702.1496287929,417614
1000003707.1519054059,417605
1000003707.1519054059,417890
1000003707.1519054059,417614
1000003707.1519054059,417636
1000003707.1519054059,417599
1000003707.1519054059,416761
1000003707.1519054059,417221
1000003707.1519054059,417513
1000003707.1519054059,417683
1000003707.1519054059,417519
1000005189.1516675846,418179
1000005189.1516675846,418199
1000005189.1516675846,418311
1000005189.1516675846,418468
1000005189.1516675846,418183
1000005189.1516675846,418306
1000005189.1516675846,418462
1000005189.1516675846,418173
1000005189.1516675846,418146
1000005189.1516675846,418377
1000009754.1534687311,417770
1000009754.1534687311,416988
1000009754.1534687311,417751
1000009754.1534687311,416773
1000009754.1534687311,417759
1000009754.1534687311,416703
1000009754.1534687311,415811
1000009754.1534687311,415809
1000009754.1534687311,416785
1000009754.1534687311,416951
1000010129.1538535767,417428
1000010129.1538535767,418084
1000010129.1538535767,417329
1000010129.1538535767,417325
1000010129.1538535767,417770
1000010129.1538535767,418137
1000010129.1538535767,417605
1000010129.1538535767,416773
1000010129.1538535767,417355
1000010129.1538535767,418218
1000012506.1538386450,416687
1000012506.1538386450,416677
1000012506.1538386450,416703
1000012506.1538386450,416701
1000012506.1538386450,416699
1000012506.1538386450,416693
1000012506.1538386450,416695
1000012506.1538386450,416807
1000012506.1538386450,416634
1000012506.1538386450,414444
1000022679.1538667123,418137
1000022679.1538667123,416687
1000022679.1538667123,417770
1000022679.1538667123,416707
1000022679.1538667123,417751
1000022679.1538667123,418468
1000022679.1538667123,417673
1000022679.1538667123,417355
1000022679.1538667123,418523
1000022679.1538667123,416968
1000027864.1484208400,418218
1000027864.1484208400,418179
1000027864.1484208400,418084
1000027864.1484208400,418137
1000027864.1484208400,417996
1000027864.1484208400,416614
1000027864.1484208400,418103
1000027864.1484208400,417325
1000027864.1484208400,418199
1000027864.1484208400,417683
100003825.1538416560,418084
100003825.1538416560,417325
100003825.1538416560,417355
100003825.1538416560,416988
100003825.1538416560,416773
100003825.1538416560,417636
100003825.1538416560,417933
100003825.1538416560,416915
100003825.1538416560,418218
100003825.1538416560,417706
1000039417.1517046789,416616
1000039417.1517046789,416564
1000039417.1517046789,416537
1000039417.1517046789,416592
1000039417.1517046789,416452
1000039417.1517046789,416636
1000039417.1517046789,416625
1000039417.1517046789,416693
1000039417.1517046789,416556
1000039417.1517046789,416184
1000041889.1538663427,417636
1000041889.1538663427,417683
1000041889.1538663427,417693
1000041889.1538663427,417706
1000041889.1538663427,417738
1000041889.1538663427,417759
1000041889.1538663427,417834
1000041889.1538663427,416116
1000041889.1538663427,417546
1000041889.1538663427,417784
1000042232.1538745898,417636
1000042232.1538745898,417683
1000042232.1538745898,417693
1000042232.1538745898,417706
1000042232.1538745898,417738
1000042232.1538745898,417759
1000042232.1538745898,417355
1000042232.1538745898,417834
1000042232.1538745898,417546
1000042232.1538745898,416116
1000051489.1513645049,416614
1000051489.1513645049,418199
1000051489.1513645049,416537
1000051489.1513645049,416634
1000051489.1513645049,416640
1000051489.1513645049,416636
1000051489.1513645049,415809
1000051489.1513645049,416677
1000051489.1513645049,417355
1000051489.1513645049,416693
1000056294.1538641873,417636
1000056294.1538641873,417683
1000056294.1538641873,417693
1000056294.1538641873,417706
1000056294.1538641873,417738
1000056294.1538641873,417759
1000056294.1538641873,417355
1000056294.1538641873,417834
1000056294.1538641873,417546
1000056294.1538641873,416116
1000075260.1538725691,417636
1000075260.1538725691,417683
1000075260.1538725691,417693
1000075260.1538725691,417706
1000075260.1538725691,417751
1000075260.1538725691,417738
1000075260.1538725691,417759
1000075260.1538725691,416687
1000075260.1538725691,417787
1000075260.1538725691,418084
1000075410.1538400225,416915
1000075410.1538400225,416707
1000075410.1538400225,416898
1000075410.1538400225,416932
1000075410.1538400225,416900
1000075410.1538400225,416951
1000075410.1538400225,416981
1000075410.1538400225,416879
1000075410.1538400225,417121
1000075410.1538400225,417178
1000083372.1525507374,418218
1000083372.1525507374,417996
1000083372.1525507374,418179
1000083372.1525507374,417325
1000083372.1525507374,416773
1000083372.1525507374,418451
1000083372.1525507374,417933
1000083372.1525507374,418137
1000083372.1525507374,416703
1000083372.1525507374,417373
1000083561.1509032369,418179
1000083561.1509032369,418199
1000083561.1509032369,418311
1000083561.1509032369,418183
1000083561.1509032369,418218
1000083561.1509032369,418468
1000083561.1509032369,418173
1000083561.1509032369,418306
1000083561.1509032369,418462
1000083561.1509032369,418146
1000088346.1429512941,416616
1000088346.1429512941,417636
1000088346.1429512941,417683
1000088346.1429512941,416564
1000088346.1429512941,416537
1000088346.1429512941,416592
1000088346.1429512941,416452
1000088346.1429512941,416636
1000088346.1429512941,417693
1000088346.1429512941,416625
1000091354.1538613250,417787
1000091354.1538613250,416773
1000091354.1538613250,416703
1000091354.1538613250,417325
1000091354.1538613250,417614
1000091354.1538613250,417831
1000091354.1538613250,416592
1000091354.1538613250,417801
1000091354.1538613250,416785
1000091354.1538613250,417759
100009284.1538629768,417683
100009284.1538629768,417636
100009284.1538629768,417693
100009284.1538629768,417706
100009284.1538629768,417738
100009284.1538629768,417759
100009284.1538629768,417834
100009284.1538629768,417784
100009284.1538629768,417546
100009284.1538629768,416116
1000097207.1538646671,417751
1000097207.1538646671,417787
1000097207.1538646671,417636
1000097207.1538646671,417683
1000097207.1538646671,417373
1000097207.1538646671,417933
1000097207.1538646671,417706
1000097207.1538646671,417693
1000097207.1538646671,417329
1000097207.1538646671,417759
1000104930.1536909331,416773
1000104930.1536909331,416703
1000104930.1536909331,417325
1000104930.1536909331,416592
1000104930.1536909331,416785
1000104930.1536909331,415811
1000104930.1536909331,416564
1000104930.1536909331,415809
1000104930.1536909331,416951
1000104930.1536909331,416064
1000106844.1461739756,416773
1000106844.1461739756,417636
1000106844.1461739756,417325
1000106844.1461739756,417373
1000106844.1461739756,417605
1000106844.1461739756,417614
1000106844.1461739756,417787
1000106844.1461739756,417706
1000106844.1461739756,417641
1000106844.1461739756,417693
1000109484.1537763184,417636
1000109484.1537763184,417683
1000109484.1537763184,417693
1000109484.1537763184,417706
1000109484.1537763184,417738
1000109484.1537763184,417759
1000109484.1537763184,417834
1000109484.1537763184,416116
1000109484.1537763184,417546
1000109484.1537763184,417784
100011021.1538611394,417325
100011021.1538611394,417373
100011021.1538611394,417355
100011021.1538611394,417636
100011021.1538611394,416773
100011021.1538611394,418218
100011021.1538611394,417614
100011021.1538611394,417309
100011021.1538611394,417307
100011021.1538611394,417683
100011071.1536745528,418295
100011071.1536745528,418103
100011071.1536745528,416116
100011071.1536745528,417858
100011071.1536745528,418250
100011071.1536745528,417355
100011071.1536745528,418311
100011071.1536745528,418270
100011071.1536745528,416773
100011071.1536745528,418343
1000113686.1500651832,418468
1000113686.1500651832,417373
1000113686.1500651832,417307
1000113686.1500651832,417641
1000113686.1500651832,417325
1000113686.1500651832,418495
1000113686.1500651832,416761
1000113686.1500651832,416693
1000113686.1500651832,418523
1000113686.1500651832,416773
100011503.1537592838,417933
100011503.1537592838,417996
100011503.1537592838,417641
100011503.1537592838,417636
100011503.1537592838,416773
100011503.1537592838,418084
100011503.1537592838,418179
100011503.1537592838,417787
100011503.1537592838,417325
100011503.1537592838,417759
10001166.1536348679,417355
10001166.1536348679,417325
10001166.1536348679,418295
10001166.1536348679,416116
10001166.1536348679,417519
10001166.1536348679,417309
10001166.1536348679,417706
10001166.1536348679,416701
10001166.1536348679,417178
10001166.1536348679,417387
1000119766.1538465569,418468
1000119766.1538465569,418495
1000119766.1538465569,416761
1000119766.1538465569,418523
1000119766.1538465569,417307
1000119766.1538465569,417751
1000119766.1538465569,416693
1000119766.1538465569,416968
1000119766.1538465569,416738
1000119766.1538465569,417082
1000122780.1538743815,416614
1000122780.1538743815,418137
1000122780.1538743815,418199
1000122780.1538743815,418270
1000122780.1538743815,416537
1000122780.1538743815,418218
1000122780.1538743815,416634
1000122780.1538743815,417355
1000122780.1538743815,418146
1000122780.1538743815,416636
1000124227.1538434999,417458
1000124227.1538434999,416773
1000124227.1538434999,416951
1000124227.1538434999,416616
1000124227.1538434999,417493
1000124227.1538434999,416922
1000124227.1538434999,416687
1000124227.1538434999,416592
1000124227.1538434999,416703
1000124227.1538434999,416614
1000130867.1509945107,416988
1000130867.1509945107,416951
1000130867.1509945107,417683
1000130867.1509945107,416996
1000130867.1509945107,417121
1000130867.1509945107,416992
1000130867.1509945107,417060
1000130867.1509945107,405301
1000130867.1509945107,415093
1000130867.1509945107,417493
1000133512.1538556720,417636
1000133512.1538556720,418468
1000133512.1538556720,416773
1000133512.1538556720,417683
1000133512.1538556720,416693
1000133512.1538556720,416915
1000133512.1538556720,417706
1000133512.1538556720,417693
1000133512.1538556720,416988
1000133512.1538556720,417307
1000147691.1536712640,416687
1000147691.1536712640,416616
1000147691.1536712640,416693
1000147691.1536712640,418468
1000147691.1536712640,416703
1000147691.1536712640,416677
1000147691.1536712640,416701
1000147691.1536712640,418495
1000147691.1536712640,417307
1000147691.1536712640,416761
1000167691.1515684988,416773
1000167691.1515684988,416592
1000167691.1515684988,416703
1000167691.1515684988,418295
1000167691.1515684988,416616
1000167691.1515684988,416785
1000167691.1515684988,415811
1000167691.1515684988,416564
1000167691.1515684988,416951
1000167691.1515684988,417325
1000172939.1527834581,418218
1000172939.1527834581,418468
1000172939.1527834581,417307
1000172939.1527834581,418495
1000172939.1527834581,417996
1000172939.1527834581,417325
1000172939.1527834581,416761
1000172939.1527834581,418523
1000172939.1527834581,416693
1000172939.1527834581,418103
1000179009.1525936594,417605
1000179009.1525936594,416773
1000179009.1525936594,416703
1000179009.1525936594,417614
1000179009.1525936594,417325
1000179009.1525936594,416592
1000179009.1525936594,415811
1000179009.1525936594,416785
1000179009.1525936594,415809
1000179009.1525936594,417890
1000204555.1538558369,417325
1000204555.1538558369,417355
1000204555.1538558369,417636
1000204555.1538558369,417683
1000204555.1538558369,417641
1000204555.1538558369,417706
1000204555.1538558369,417373
1000204555.1538558369,417693
1000204555.1538558369,417614
1000204555.1538558369,417470
1000204727.1530918692,417636
1000204727.1530918692,417683
1000204727.1530918692,417693
1000204727.1530918692,417706
1000204727.1530918692,417738
1000204727.1530918692,417759
1000204727.1530918692,417834
1000204727.1530918692,416116
1000204727.1530918692,417546
1000204727.1530918692,417784
1000206483.1511363919,417428
1000206483.1511363919,417307
1000206483.1511363919,417513
1000206483.1511363919,417225
1000206483.1511363919,417238
1000206483.1511363919,417454
1000206483.1511363919,417422
1000206483.1511363919,417325
1000206483.1511363919,417309
1000206483.1511363919,417387
100021588.1538551387,418137
100021588.1538551387,418270
100021588.1538551387,418199
100021588.1538551387,418146
100021588.1538551387,415947
100021588.1538551387,417886
100021588.1538551387,418168
100021588.1538551387,418105
100021588.1538551387,418079
100021588.1538551387,418311
1000223225.1516923790,417787
1000223225.1516923790,417996
1000223225.1516923790,417770
1000223225.1516923790,418218
1000223225.1516923790,417636
1000223225.1516923790,417683
1000223225.1516923790,418084
1000223225.1516923790,417759
1000223225.1516923790,417373
1000223225.1516923790,417325
1000225363.1538405963,416773
1000225363.1538405963,416703
1000225363.1538405963,417325
1000225363.1538405963,416592
1000225363.1538405963,416785
1000225363.1538405963,415811
1000225363.1538405963,416564
1000225363.1538405963,415809
1000225363.1538405963,416951
1000225363.1538405963,416064
1000243748.1538353918,416773
1000243748.1538353918,416592
1000243748.1538353918,416703
1000243748.1538353918,418295
1000243748.1538353918,416616
1000243748.1538353918,416785
1000243748.1538353918,415811
1000243748.1538353918,416564
1000243748.1538353918,416951
1000243748.1538353918,417325
1000244409.1538381563,416773
1000244409.1538381563,416616
1000244409.1538381563,417325
1000244409.1538381563,416592
1000244409.1538381563,416703
1000244409.1538381563,417636
1000244409.1538381563,416614
1000244409.1538381563,416564
1000244409.1538381563,417614
1000244409.1538381563,416537
1000249597.1525923240,417673
1000249597.1525923240,417605
1000249597.1525923240,416687
1000249597.1525923240,417787
1000249597.1525923240,418295
1000249597.1525923240,416773
1000249597.1525923240,416988
1000249597.1525923240,417996
1000249597.1525923240,416614
1000249597.1525923240,418451
1000253160.1482996720,417996
1000253160.1482996720,417636
1000253160.1482996720,417975
1000253160.1482996720,417979
1000253160.1482996720,417706
1000253160.1482996720,417923
1000253160.1482996720,418199
1000253160.1482996720,417998
1000253160.1482996720,417886
1000253160.1482996720,417890
1000259476.1538622740,417683
1000259476.1538622740,417636
1000259476.1538622740,417693
1000259476.1538622740,417706
1000259476.1538622740,417738
1000259476.1538622740,417759
1000259476.1538622740,417834
1000259476.1538622740,417784
1000259476.1538622740,417546
1000259476.1538622740,416116
10002595.1492326646,416773
10002595.1492326646,416915
10002595.1492326646,417325
10002595.1492326646,416616
10002595.1492326646,416703
10002595.1492326646,416592
10002595.1492326646,416564
10002595.1492326646,417614
10002595.1492326646,416785
10002595.1492326646,417636
100026094.1535163069,416707
100026094.1535163069,416614
100026094.1535163069,417121
100026094.1535163069,417178
100026094.1535163069,417236
100026094.1535163069,417205
100026094.1535163069,417325
100026094.1535163069,417373
100026094.1535163069,417355
100026094.1535163069,417996
1000265807.1538621464,416687
1000265807.1538621464,417458
1000265807.1538621464,418295
1000265807.1538621464,417373
1000265807.1538621464,417751
1000265807.1538621464,417355
1000265807.1538621464,418218
1000265807.1538621464,417865
1000265807.1538621464,418103
1000265807.1538621464,417307
1000270984.1538608942,417636
1000270984.1538608942,417683
1000270984.1538608942,417693
1000270984.1538608942,417706
1000270984.1538608942,417738
1000270984.1538608942,417759
1000270984.1538608942,417834
1000270984.1538608942,416116
1000270984.1538608942,417546
1000270984.1538608942,417784
1000275355.1538727427,417933
1000275355.1538727427,417683
1000275355.1538727427,417641
1000275355.1538727427,417636
1000275355.1538727427,418084
1000275355.1538727427,417673
1000275355.1538727427,417996
1000275355.1538727427,418137
1000275355.1538727427,417759
1000275355.1538727427,417693
1000278694.1538723341,418084
1000278694.1538723341,417325
1000278694.1538723341,418199
1000278694.1538723341,418295
1000278694.1538723341,418034
1000278694.1538723341,418092
1000278694.1538723341,418079
1000278694.1538723341,418270
1000278694.1538723341,417886
1000278694.1538723341,417636
1000282487.1535512681,417933
1000282487.1535512681,417996
1000282487.1535512681,416773
1000282487.1535512681,417636
1000282487.1535512681,417325
1000282487.1535512681,418218
1000282487.1535512681,417759
1000282487.1535512681,417706
1000282487.1535512681,417787
1000282487.1535512681,417614
1000282509.1534937186,417605
1000282509.1534937186,416614
1000282509.1534937186,416988
1000282509.1534937186,418218
1000282509.1534937186,416773
1000282509.1534937186,417770
1000282509.1534937186,417614
1000282509.1534937186,417636
1000282509.1534937186,416703
1000282509.1534937186,417325
1000287913.1538619813,417605
1000287913.1538619813,416988
1000287913.1538619813,416773
1000287913.1538619813,416703
1000287913.1538619813,417614
1000287913.1538619813,416951
1000287913.1538619813,415811
1000287913.1538619813,416785
1000287913.1538619813,417325
1000287913.1538619813,415093
1000288075.1538039286,418137
1000288075.1538039286,418270
1000288075.1538039286,418199
1000288075.1538039286,418146
1000288075.1538039286,415947
1000288075.1538039286,417886
1000288075.1538039286,418168
1000288075.1538039286,418079
1000288075.1538039286,418105
1000288075.1538039286,418311
1000293322.1530535962,417329
1000293322.1530535962,418179
1000293322.1530535962,417231
1000293322.1530535962,417775
1000293322.1530535962,418103
1000293322.1530535962,418054
1000293322.1530535962,418495
1000293322.1530535962,417975
1000293322.1530535962,418306
1000293322.1530535962,417519
1000294044.1538396402,416773
1000294044.1538396402,416703
1000294044.1538396402,417325
1000294044.1538396402,416592
1000294044.1538396402,416785
1000294044.1538396402,415811
1000294044.1538396402,416564
1000294044.1538396402,415809
1000294044.1538396402,416951
1000294044.1538396402,416064
1000294654.1538500712,417329
1000294654.1538500712,418103
1000294654.1538500712,417231
1000294654.1538500712,417775
1000294654.1538500712,418054
1000294654.1538500712,418495
1000294654.1538500712,417975
1000294654.1538500712,417258
1000294654.1538500712,417493
1000294654.1538500712,417076
1000298887.1532111989,418179
1000298887.1532111989,418468
1000298887.1532111989,416773
1000298887.1532111989,418199
1000298887.1532111989,418218
1000298887.1532111989,418311
1000298887.1532111989,418183
1000298887.1532111989,418295
1000298887.1532111989,418462
1000298887.1532111989,418173
1000302768.1514126834,417355
1000302768.1514126834,417325
1000302768.1514126834,418295
1000302768.1514126834,416116
1000302768.1514126834,417519
1000302768.1514126834,417309
1000302768.1514126834,417706
1000302768.1514126834,416701
1000302768.1514126834,417178
1000302768.1514126834,417387
1000313588.1538363620,417673
1000313588.1538363620,417865
1000313588.1538363620,417605
1000313588.1538363620,413200
1000313588.1538363620,417458
1000313588.1538363620,416988
1000313588.1538363620,416614
1000313588.1538363620,418084
1000313588.1538363620,417329
1000313588.1538363620,418468
100033337.1527246199,418179
100033337.1527246199,418199
100033337.1527246199,418311
100033337.1527246199,418468
100033337.1527246199,418183
100033337.1527246199,418306
100033337.1527246199,418462
100033337.1527246199,418173
100033337.1527246199,418146
100033337.1527246199,418377
1000349902.1538624569,417683
1000349902.1538624569,417636
1000349902.1538624569,417693
1000349902.1538624569,417706
1000349902.1538624569,417738
1000349902.1538624569,417759
1000349902.1538624569,417834
1000349902.1538624569,417784
1000349902.1538624569,417546
1000349902.1538624569,416116
1000362506.1473426280,416773
1000362506.1473426280,416703
1000362506.1473426280,417325
1000362506.1473426280,416592
1000362506.1473426280,416785
1000362506.1473426280,415811
1000362506.1473426280,416564
1000362506.1473426280,415809
1000362506.1473426280,416951
1000362506.1473426280,416064
1000364058.1516345693,418451
1000364058.1516345693,417641
1000364058.1516345693,418218
1000364058.1516345693,417329
1000364058.1516345693,417636
1000364058.1516345693,417683
1000364058.1516345693,416687
1000364058.1516345693,416616
1000364058.1516345693,418103
1000364058.1516345693,416915
1000364915.1478506700,416773
1000364915.1478506700,416703
1000364915.1478506700,416592
1000364915.1478506700,416785
1000364915.1478506700,415811
1000364915.1478506700,415809
1000364915.1478506700,416564
1000364915.1478506700,417325
1000364915.1478506700,416064
1000364915.1478506700,418295
10003674.1499657328,416773
10003674.1499657328,417329
10003674.1499657328,416614
10003674.1499657328,416703
10003674.1499657328,416592
10003674.1499657328,417673
10003674.1499657328,417325
10003674.1499657328,416687
10003674.1499657328,416785
10003674.1499657328,416564
1000368013.1530869371,416915
1000368013.1530869371,416898
1000368013.1530869371,416932
1000368013.1530869371,416900
1000368013.1530869371,416981
1000368013.1530869371,416879
1000368013.1530869371,415426
1000368013.1530869371,416926
1000368013.1530869371,416917
1000368013.1530869371,416911
1000390672.1526772502,417605
1000390672.1526772502,418295
1000390672.1526772502,418137
1000390672.1526772502,418179
1000390672.1526772502,418218
1000390672.1526772502,418084
1000390672.1526772502,416773
1000390672.1526772502,417933
1000390672.1526772502,418103
1000390672.1526772502,417751
1000396372.1488462710,417996
1000396372.1488462710,417975
1000396372.1488462710,417979
1000396372.1488462710,418199
1000396372.1488462710,417923
1000396372.1488462710,418495
1000396372.1488462710,418311
1000396372.1488462710,417886
1000396372.1488462710,415811
1000396372.1488462710,417998
1000402963.1538655258,417996
1000402963.1538655258,418137
1000402963.1538655258,417787
1000402963.1538655258,417673
1000402963.1538655258,417718
1000402963.1538655258,417032
1000402963.1538655258,417979
1000402963.1538655258,417886
1000402963.1538655258,417975
1000402963.1538655258,418199
1000417264.1524320777,418295
1000417264.1524320777,418103
1000417264.1524320777,416116
1000417264.1524320777,417858
1000417264.1524320777,418250
1000417264.1524320777,418311
1000417264.1524320777,417355
1000417264.1524320777,417636
1000417264.1524320777,416773
1000417264.1524320777,418270
1000429759.1471407869,416614
1000429759.1471407869,416616
1000429759.1471407869,417458
1000429759.1471407869,416636
1000429759.1471407869,416537
1000429759.1471407869,416634
1000429759.1471407869,416951
1000429759.1471407869,418199
1000429759.1471407869,416638
1000429759.1471407869,416592
1000473358.1537921100,416988
1000473358.1537921100,417865
1000473358.1537921100,417673
1000473358.1537921100,417329
1000473358.1537921100,418218
1000473358.1537921100,417355
1000473358.1537921100,417770
1000473358.1537921100,418295
1000473358.1537921100,417458
1000473358.1537921100,416915
1000480834.1538719606,417636
1000480834.1538719606,417683
1000480834.1538719606,417693
1000480834.1538719606,417706
1000480834.1538719606,417738
1000480834.1538719606,417759
1000480834.1538719606,417355
1000480834.1538719606,417834
1000480834.1538719606,417546
1000480834.1538719606,416116
1000482442.1538395232,416773
1000482442.1538395232,416703
1000482442.1538395232,416592
1000482442.1538395232,416785
1000482442.1538395232,415811
1000482442.1538395232,416614
1000482442.1538395232,418295
1000482442.1538395232,417325
1000482442.1538395232,415809
1000482442.1538395232,416564
1000482713.1493808431,418468
1000482713.1493808431,418495
1000482713.1493808431,417307
1000482713.1493808431,416761
1000482713.1493808431,418523
1000482713.1493808431,416693
1000482713.1493808431,416968
1000482713.1493808431,416738
1000482713.1493808431,417082
1000482713.1493808431,416828
1000490684.1528200592,416773
1000490684.1528200592,416703
1000490684.1528200592,417325
1000490684.1528200592,416592
1000490684.1528200592,416785
1000490684.1528200592,415811
1000490684.1528200592,416564
1000490684.1528200592,415809
1000490684.1528200592,416951
1000490684.1528200592,416064
1000494795.1420708907,416614
1000494795.1420708907,416537
1000494795.1420708907,416773
1000494795.1420708907,418199
1000494795.1420708907,416634
1000494795.1420708907,416703
1000494795.1420708907,417355
1000494795.1420708907,415809
1000494795.1420708907,416677
1000494795.1420708907,416693
1000510233.1505400801,417933
1000510233.1505400801,417923
1000510233.1505400801,417759
1000510233.1505400801,417886
1000510233.1505400801,417971
1000510233.1505400801,417884
1000510233.1505400801,417998
1000510233.1505400801,417753
1000510233.1505400801,417979
1000510233.1505400801,417975
1000513958.1538662843,417933
1000513958.1538662843,418084
1000513958.1538662843,417996
1000513958.1538662843,418137
1000513958.1538662843,416773
1000513958.1538662843,417787
1000513958.1538662843,417325
1000513958.1538662843,417636
1000513958.1538662843,417759
1000513958.1538662843,417458
1000517299.1529879589,418218
1000517299.1529879589,418468
1000517299.1529879589,417307
1000517299.1529879589,418495
1000517299.1529879589,417996
1000517299.1529879589,417325
1000517299.1529879589,416761
1000517299.1529879589,418523
1000517299.1529879589,416693
1000517299.1529879589,418103
100051995.1530782968,416915
100051995.1530782968,416898
100051995.1530782968,416932
100051995.1530782968,416900
100051995.1530782968,416981
100051995.1530782968,416879
100051995.1530782968,415426
100051995.1530782968,416917
100051995.1530782968,416926
100051995.1530782968,416911
1000520030.1517244884,418179
1000520030.1517244884,418199
1000520030.1517244884,418311
1000520030.1517244884,418468
1000520030.1517244884,418183
1000520030.1517244884,418306
1000520030.1517244884,418462
1000520030.1517244884,418173
1000520030.1517244884,418146
1000520030.1517244884,418377
1000548257.1516539930,417933
1000548257.1516539930,417923
1000548257.1516539930,417759
1000548257.1516539930,417886
1000548257.1516539930,417971
1000548257.1516539930,417884
1000548257.1516539930,417998
1000548257.1516539930,417753
1000548257.1516539930,417979
1000548257.1516539930,417975
1000554637.1531562522,417605
1000554637.1531562522,417933
1000554637.1531562522,417636
1000554637.1531562522,417614
1000554637.1531562522,417890
1000554637.1531562522,417683
1000554637.1531562522,417458
1000554637.1531562522,417599
1000554637.1531562522,416773
1000554637.1531562522,417996
1000557867.1538474967,416988
1000557867.1538474967,416951
1000557867.1538474967,417683
1000557867.1538474967,416996
1000557867.1538474967,417121
1000557867.1538474967,416992
1000557867.1538474967,417060
1000557867.1538474967,405301
1000557867.1538474967,415093
1000557867.1538474967,417493
1000568286.1509751030,417355
1000568286.1509751030,417325
1000568286.1509751030,416773
1000568286.1509751030,418179
1000568286.1509751030,418451
1000568286.1509751030,417933
1000568286.1509751030,417770
1000568286.1509751030,416703
1000568286.1509751030,418137
1000568286.1509751030,417307
1000572095.1534558559,416687
1000572095.1534558559,416773
1000572095.1534558559,417458
1000572095.1534558559,416951
1000572095.1534558559,417325
1000572095.1534558559,417636
1000572095.1534558559,417355
1000572095.1534558559,417493
1000572095.1534558559,418468
1000572095.1534558559,416703
1000575551.1517458134,416988
1000575551.1517458134,416915
1000575551.1517458134,416951
1000575551.1517458134,418137
1000575551.1517458134,416898
1000575551.1517458134,416981
1000575551.1517458134,416996
1000575551.1517458134,417060
1000575551.1517458134,417121
1000575551.1517458134,417493
1000577728.1497839300,417636
1000577728.1497839300,417683
1000577728.1497839300,417373
1000577728.1497839300,417325
1000577728.1497839300,417706
1000577728.1497839300,417693
1000577728.1497839300,416773
1000577728.1497839300,417470
1000577728.1497839300,417614
1000577728.1497839300,417738
1000588104.1538620407,417605
1000588104.1538620407,417890
1000588104.1538620407,417614
1000588104.1538620407,417636
1000588104.1538620407,417599
1000588104.1538620407,416761
1000588104.1538620407,417221
1000588104.1538620407,417513
1000588104.1538620407,417683
1000588104.1538620407,417519
1000594873.1538567123,417641
1000594873.1538567123,417373
1000594873.1538567123,417636
1000594873.1538567123,417683
1000594873.1538567123,417325
1000594873.1538567123,417307
1000594873.1538567123,417614
1000594873.1538567123,417639
1000594873.1538567123,417693
1000594873.1538567123,417309
1000596331.1537768925,417996
1000596331.1537768925,417975
1000596331.1537768925,417979
1000596331.1537768925,418199
1000596331.1537768925,417923
1000596331.1537768925,417886
1000596331.1537768925,417998
1000596331.1537768925,418311
1000596331.1537768925,415811
1000596331.1537768925,417121
1000614805.1538734405,418137
1000614805.1538734405,418270
1000614805.1538734405,418199
1000614805.1538734405,418146
1000614805.1538734405,415947
1000614805.1538734405,417886
1000614805.1538734405,418168
1000614805.1538734405,418105
1000614805.1538734405,418079
1000614805.1538734405,418311
